SOURCE ID	EXTRACT ID	SPECIES	Spec_code	LOCATION	REMARKS	WET MASS	MASS EXTRACTED	THEO. H2O	V MeOH/CHCl3	V 10% BHT	Vadd CHCl3	Vadd H2O	Vtot	EXTRACTED	TARE	GROSS	SUSP VOL	CONC	ORG SENT	MASS NORM'D	FAMEs?	AQ ANALYZED	REMARKS	MDO	COLL DEPTH	MTO	COLL TEMP	#VALUE!		ret time ->	10.45	12.25	12.5	14.9	15.2	15.6	18.45	18.65	19.5	20.1	23.3	23.075	23.7-24.2	vol_run	sum_total_area	vol_ideal	pct_sfa	pct_ufa	pct_mufa	pct_pufa	DBI		
						(g)	(g)	(%)	(mL)	(µL)	(mL)	(mL)	(mL)	(MM/DD/YY)	(g)	(g)	(mL)	(mg/mL)	(MM/DD/YY)	(g)		(MM/DD/YY)		(m)	(m)	(˚C)	(˚C)	#VALUE!	quality	quality_code	0	1	0	4	1	0	4	5	1	0	6	0	1	(mL)		(mL)							
sid	eid		spp																					depth_med	depth_col	temp_med	temp_col			qc	C14:0-ME	C16:1-ME	C16:0-ME	C18:4-ME	C18:1-ME	C18:0-ME	C20:4-ME	C20:5-ME	C20:1-ME	C20:0-ME	C22:6-ME	C20-OH	C22:1-ME			vol_ideal	pct_sfa	pct_ufa	pct_mufa	pct_pufa	dbi	C20-OH index	z*t
V3994-D7	JWL0001	Hormiphora californensis	Horm_cali	Lab -80 upper compartment LL quadrant			5.22	95	18.6	24.8	6.2	6.2	36.2	7/11/18	13.356	13.3573	1	1.30	7/11/18	0.0000	N		taken to 1000 msw on same dive. Spiked with cholesterol and used up.	10	268.0	8.52	8.07	-2.428134794		0	8.416	5.982	35.108	0	15.868	11.107	1.083	11.777	2.759	0	7.409		0.491	0.6			54.631	45.369	25.100	20.269	1.328		2162.760
D914-T1	JWL0002	Hormiphora californensis	Horm_cali	Lab -80 upper compartment LL quadrant			3.45	95	12.3	16.4	4.1	4.1	23.9	7/11/18	13.358	13.3633	0.053	100.00	7/11/18	0.0000	N			10	200.0	8.52	8.76	-2.301029996		0	17.059	16.836	18.608	1.223	20.444	4.261	0.332	6.649	5.313	0	3.881		5.393	0.6			39.928	60.072	47.986	10.862	1.107		1752.000
D919-D11	JWL0003	Hormiphora californensis	Horm_cali	Lab -80 upper compartment LL quadrant			3.54	95	12.6	16.8	4.2	4.2	24.6	7/11/18	13.285	13.2864	1	1.40	7/11/18	0.0000	N		taken to 3250 msw on same dive	10	215.0	8.52	8.16	-2.33243846		0	8.44	2.733	28.18	0.824	19.523	8.848	1.273	15.355	4.532	0	8.049		2.243	0.6			45.468	54.532	29.031	24.677	1.625		1754.400
D914-BW1	JWL0004	Beroe cucumis	Bero_cucu	Lab -80 upper compartment LL quadrant			1.45	95	5.2	6.9	1.7	1.7	10.1	7/11/18				#DIV/0!	7/11/18	0.0011	Y		the smaller of 2x BW specimens with the same identifier	200	10.0		12.20	-1		0	6.282	4.57	20.009	14.657	14.657	9.148	2.559	6.033	6.894	2.904	7.14		9.802	0.6			36.638	63.362	34.325	15.032	1.699		122.000
D914-BW1	JWL0005	Beroe cucumis	Bero_cucu	Lab -80 upper compartment LL quadrant			5.84	95	20.8	27.7	6.9	6.9	40.5	7/11/18	13.312	13.3182	6.2	1.00	7/11/18	0.0000	N		the larger of 2x BW specimens with the same identifier	200	10.0		12.20	-1		0	7.11	6.449	22.313	0	15.542	10.051	2.78	4.905	4.776	3.005	15.389		7.678	0.6			42.480	57.520	34.446	23.074	1.624		122.000
D914-D5	JWL0006	red X cydippid	Cydi_redx	Lab -80 upper compartment LL quadrant			0.95	95	3.4	4.5	1.1	1.1	6.6	7/11/18				#DIV/0!	7/11/18	0.0011	Y			675	630.0	3.9	5.39	-2.799340549		0	10.087	14.711	19.467	0.506	21.785	8.404	0.749	5.964	7.72	0	6.771		3.836	0.6			37.958	62.042	48.052	13.484	1.235		3395.700
V3994-D3	JWL0007	red X cydippid	Cydi_redx	Lab -80 upper compartment LL quadrant			0.84	95	3.0	4.0	1.0	1.0	5.8	7/11/18				#DIV/0!	7/11/18	0.0007	Y		sample note says up to 50% addn'al seawater by vol	675	870.0	3.9	4.46	-2.939519253		0	3.329	15.114	18.638	0	45.211	3.924	0.59	2.824	5.204	0	3.92		1.246	0.6			25.891	74.109	66.775	7.334	1.068		3880.200
D918-D12	JWL0008	vermilion lobate	Verm_loba	Lab -80 upper compartment LL quadrant			3.37	95	12.0	16.0	4.0	4.0	23.4	7/11/18				#DIV/0!	7/11/18	0.0003	Y			1200	696.0	2.29	4.97	-2.84260924		4														0.6		#DIV/0!					#DIV/0!		
V3976-SS2	JWL0009	vermilion lobate	Verm_loba	Lab -80 upper compartment LL quadrant			15.80	95	56.3	75.1	18.8	18.8	109.6	7/11/18	13.32	13.324	0.04	100.00	7/11/18	0.0057	Y				981.0	2.29	3.95	-2.991669007		0	5.788	20.168	12.633	0	43.904	3.051	0.977	3.748	5.824	0	3.198		0.709	0.6			21.472	78.528	70.605	7.923	1.124		3874.950
D1021-BT Tjal 3	JWL0010	undescribed pink benthic		Lab -80 upper compartment LL quadrant			5.43	95	19.3	25.8	6.4	6.4	37.7	7/11/18	13.449	13.4562	0.072	100.00	7/11/18	0.0000	N		gone rancid 20191108	2950	3950.0		2.00	-3.596597096		0	3.503	3.347	8.682	0	34.08	2.402	4.87	9.624	14.954	0	13.059		5.479	0.6			14.587	85.413	57.860	27.553	2.038		7900.000
D1021-BT Tjal 5	JWL0011	undescribed pink benthic		Lab -80 upper compartment LL quadrant			5.94	95	21.2	28.2	7.1	7.1	41.2	7/11/18	13.341	13.3459	0.049	100.00	7/11/18	0.0000	N		gone rancid 20191108	2950	3950.0		2.00	-3.596597096		0	3.174	5.704	9.981	0	36.749	2.583	4.119	10.113	12.057	0	11.509		4.011	0.6			15.738	84.262	58.521	25.741	1.946		7900.000
SEB180630-1	JWL0012	Mertensia ovum	Mert_ovum	Lab -80 upper compartment LL quadrant			17.96	95	64.0	85.3	21.3	21.3	124.6	9/25/18				#DIV/0!		0.0013	Y							#NUM!	very good	0	7.637	3.346	13.08		20.323	7.956	0.51	10.713	12.487	0.639	10.789	0.277	12.244	0.6	21722592		29.393	70.607	48.534	22.073	1.687	0.003	0.000
SEB180630-1	JWL0012B	Mertensia ovum	Mert_ovum	Lab -80 upper compartment LL quadrant														#DIV/0!		0.0013	N								ok	1	10.823	13.368	20.426		21.76	5.035	0	8.18	8.624	0.395	3.721	1.306	6.362	0.6	4269747	11.6	37.164	62.836	50.777	12.058	1.133	0.013	0.000
SVA180611-2	JWL0013	Beroe cucumis	Bero_arct	Lab -80 upper compartment LL quadrant			1.68	95	6.0	8.0	2.0	2.0	11.7	9/25/18				#DIV/0!		0.0276	Y				1.0		-1.11	0	too high signal - cant resolve peaks	3														0.6	159411669	0.5	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!		
SVA180618-1	JWL0014	Beroe cucumis	Bero_arct	Lab -80 upper compartment LL quadrant			4.00	95	14.3	19.0	4.8	4.8	27.8	9/25/18				#DIV/0!		0.0076	Y				4.5		1.11	-0.6532125138	good/ok	1	20.804	7.172	13.733		11.392	1.38	22.6	0	0	0.328	2.445	12.4	7.29	0.6	18587202	4.4	41.592	58.408	29.668	28.740	1.315	0.125	4.995
SVA180614-1	JWL0015	Beroe cucumis	Bero_arct	Lab -80 upper compartment LL quadrant			7.00	95	24.9	33.3	8.3	8.3	48.6	9/25/18				#DIV/0!		0.0046	Y				6.0		0.56	-0.7781512504	very good	0	7.689	3.662	13.765		17.489	7.024	0.317	11.436	12.79	0.348	11.981	0	13.5	0.6	20735878		28.826	71.174	47.441	23.734	1.778		3.360
SEB180630-3	JWL0016	Beroe cucumis	Bero_arct	Lab -80 upper compartment LL quadrant			7.30	95	26.0	34.7	8.7	8.7	50.6	9/25/18				#DIV/0!		0.0017	Y							#NUM!	very good	0	10.876	4.253	10.413		23.419	7.948	1.322	10.86	3.337	0.097	6.521	17.31	3.642	0.6	53887330		35.476	64.524	41.906	22.619	1.334	0.173	0.000
